direction	seed_index	selector_bits	selector_model	fibers	standardized_paired_gain	negative_gain_fraction	zero_gain_fraction	positive_gain_fraction	fiber_score_variance_mean	choices_changed_by_quantization	quantized_extremum_tie_fibers	minimum_raw_top_gap	algorithmic_sensitivity_boundary
GCfix_to_GCall	28	2	P2_assay_context	512	0.2158156567019064	0.349609375	0.0	0.650390625	3.882303597969323e-06	0	0	3.4443131495809354e-06	hash seed is not an independent experimental replicate
GCfix_to_GCall	28	2	P5_combined_context	512	0.28453788059956764	0.2890625	0.0	0.7109375	7.299976588024686e-06	0	0	1.7689441200730016e-06	hash seed is not an independent experimental replicate
GCfix_to_GCall	28	2	P5_minus_P2_selected_outcome	512	0.0687222238976613	0.1171875	0.66796875	0.21484375					hash seed is not an independent experimental replicate
GCfix_to_GCall	28	4	P0_composition	128	0.14227777667442187	0.3203125	0.0	0.6796875	2.2249937731787643e-07	1	1	5.995204332975845e-15	hash seed is not an independent experimental replicate
GCfix_to_GCall	28	4	P2_assay_context	128	0.25151945945385173	0.296875	0.0	0.703125	4.7640556004520316e-06	0	0	1.4771428676452203e-05	hash seed is not an independent experimental replicate
GCfix_to_GCall	28	4	P5_combined_context	128	0.36717758366492925	0.2421875	0.0	0.7578125	8.913212845307713e-06	0	0	2.1860788703031986e-05	hash seed is not an independent experimental replicate
GCfix_to_GCall	28	4	P5_minus_P2_selected_outcome	128	0.11565812421107753	0.21875	0.4375	0.34375					hash seed is not an independent experimental replicate
GCfix_to_GCall	29	2	P0_composition	512	0.051155753053536826	0.42578125	0.0	0.57421875	1.754602295097899e-07	0	1	1.0658141036401503e-14	hash seed is not an independent experimental replicate
GCfix_to_GCall	29	2	P2_assay_context	512	0.18445074076711404	0.353515625	0.0	0.646484375	3.791463151486965e-06	0	0	2.6631420504408254e-06	hash seed is not an independent experimental replicate
GCfix_to_GCall	29	2	P5_combined_context	512	0.25662546788959784	0.30078125	0.0	0.69921875	7.189316356887425e-06	0	0	7.463610203872761e-06	hash seed is not an independent experimental replicate
GCfix_to_GCall	29	2	P5_minus_P2_selected_outcome	512	0.07217472712248378	0.13671875	0.6484375	0.21484375					hash seed is not an independent experimental replicate
GCfix_to_GCall	29	4	P0_composition	128	0.12379277609033124	0.3828125	0.0	0.6171875	2.1865311760116553e-07	0	0	4.0665079548141136e-07	hash seed is not an independent experimental replicate
GCfix_to_GCall	29	4	P2_assay_context	128	0.27485944275030627	0.2734375	0.0	0.7265625	4.754953095255105e-06	0	0	4.248847379928478e-06	hash seed is not an independent experimental replicate
GCfix_to_GCall	29	4	P5_combined_context	128	0.42480755319472824	0.171875	0.0	0.828125	8.819270757137727e-06	0	0	5.078791259327531e-06	hash seed is not an independent experimental replicate
GCfix_to_GCall	29	4	P5_minus_P2_selected_outcome	128	0.149948110444422	0.1875	0.421875	0.390625					hash seed is not an independent experimental replicate
GCfix_to_GCall	30	2	P0_composition	512	0.10464285127889511	0.43359375	0.0	0.56640625	1.7650267787753383e-07	1	5	0.0	hash seed is not an independent experimental replicate
GCfix_to_GCall	30	2	P2_assay_context	512	0.14686213710478496	0.37890625	0.0	0.62109375	3.755454716454291e-06	0	0	1.6749509268443319e-06	hash seed is not an independent experimental replicate
GCfix_to_GCall	30	2	P5_combined_context	512	0.26095844658785206	0.2890625	0.0	0.7109375	6.969609167655553e-06	0	0	1.5210245838392922e-06	hash seed is not an independent experimental replicate
GCfix_to_GCall	30	2	P5_minus_P2_selected_outcome	512	0.11409630948306713	0.107421875	0.677734375	0.21484375					hash seed is not an independent experimental replicate
GCfix_to_GCall	30	4	P0_composition	128	0.12063220480527556	0.3671875	0.0	0.6328125	2.1752907882322704e-07	1	1	1.5543122344752192e-15	hash seed is not an independent experimental replicate
GCfix_to_GCall	30	4	P2_assay_context	128	0.20564048172831156	0.3359375	0.0	0.6640625	4.7007151292794005e-06	0	0	5.133651712618814e-06	hash seed is not an independent experimental replicate
GCfix_to_GCall	30	4	P5_combined_context	128	0.38387585005680885	0.2109375	0.0	0.7890625	8.838101936938998e-06	0	0	3.30624929945067e-06	hash seed is not an independent experimental replicate
GCfix_to_GCall	30	4	P5_minus_P2_selected_outcome	128	0.17823536832849732	0.21875	0.375	0.40625					hash seed is not an independent experimental replicate
GCfix_to_GCall	31	2	P0_composition	512	0.012515869763140097	0.4375	0.0	0.5625	1.7531207919038513e-07	1	6	0.0	hash seed is not an independent experimental replicate
GCfix_to_GCall	31	2	P2_assay_context	512	0.21426127840556455	0.345703125	0.0	0.654296875	3.7107575332134533e-06	0	0	1.1225906113576656e-06	hash seed is not an independent experimental replicate
GCfix_to_GCall	31	2	P5_combined_context	512	0.2655095433607404	0.298828125	0.0	0.701171875	6.89195203439093e-06	0	0	7.166621984744381e-07	hash seed is not an independent experimental replicate
GCfix_to_GCall	31	2	P5_minus_P2_selected_outcome	512	0.051248264955175905	0.138671875	0.65625	0.205078125					hash seed is not an independent experimental replicate
GCfix_to_GCall	31	4	P0_composition	128	0.0961898423221975	0.3671875	0.0	0.6328125	2.2081232750426063e-07	0	1	0.0	hash seed is not an independent experimental replicate
GCfix_to_GCall	31	4	P2_assay_context	128	0.33263928105879087	0.2578125	0.0	0.7421875	4.682836660407897e-06	0	0	4.03033919083029e-06	hash seed is not an independent experimental replicate
GCfix_to_GCall	31	4	P5_combined_context	128	0.3997792587925439	0.21875	0.0	0.78125	8.634801226545079e-06	0	0	2.6956926906240852e-06	hash seed is not an independent experimental replicate
GCfix_to_GCall	31	4	P5_minus_P2_selected_outcome	128	0.067139977733753	0.265625	0.3515625	0.3828125					hash seed is not an independent experimental replicate
